name,results count - subtype AND res,total,group,freq_subtype
qualitative or quantitative defects of alpha-sarcoglycan,751,346129,1,0.0021697112926105586
inborn errors of immunity,10,1351,1,0.007401924500370096
disorder of lysosomal-related organelles,0,23,1,0.0
disorder of pyrimidine metabolism,246,25545,1,0.009630064591896652
anaplastic cancer,927,24343,1,0.03808076243684016
lysosomal storage disease,162,33114,1,0.004892190614241711
inner ear neoplasm,9,2968,1,0.003032345013477089
malignant bone neoplasm,1846,209794,1,0.008799107696120956
urogenital tract malformation,75,45656,1,0.001642719467320834
ectodermal dysplasia syndrome,43,6915,1,0.006218365871294288
inborn disorder of porphyrin metabolism,0,216,1,0.0
genetic infertility,61,13169,1,0.00463209051560483
inherited porphyria,7,573,1,0.012216404886561954
uniparental disomy,62,2609,1,0.023763894212341895
hair anomaly,1,248,1,0.004032258064516129
congenital hematological disorder,64,19724,1,0.0032447779355100387
adrenal gland cancer,255,34322,1,0.007429636967542684
qualitative or quantitative defects of glucosamine (udp-n-acetyl)-2-epimerase/n-acetylmannosamine kinase -,0,0,1,
nongerminomatous germ cell tumor,13,784,1,0.016581632653061226
ear infection,77,45470,1,0.0016934242357598416
thymic epithelial neoplasm,45,590,1,0.07627118644067797
endometrial disorder,409,16708,1,0.024479291357433566
refractive error,65,44068,1,0.0014749931923391123
collagenopathy,1,125,1,0.008
genetic neuro-ophthalmological disease,0,19,1,0.0
cellular protein metabolic process,29251,2804785,1,0.010428963360828013
disorder of pharynx,399,89446,1,0.004460791986226327
lymphoproliferative syndrome,56,3920,1,0.014285714285714285
inherited blood coagulation disorder,34,4007,1,0.008485150985774894
esophageal squamous cell carcinoma,328,25414,1,0.01290627213346974
other immunodeficiency syndromes due to defects in innate immunity,0,98,1,0.0
unspecified mitochondrial disorder,0,12,1,0.0
benign endocrine neoplasm,325,24841,1,0.013083209210579285
mitochondrial disease,561,99982,1,0.005611009981796723
other genetic epidermal disease,43,983,1,0.04374364191251272
breast ductal adenocarcinoma,1147,23051,1,0.04975922953451043
respiratory malformation,68,19508,1,0.003485749436128768
vaginal disorder,135,46274,1,0.0029174050222587197
globe disease,1002,138612,1,0.007228811358323955
sarcoglycanopathy,5,297,1,0.016835016835016835
neoplasm of neck,2966,374853,1,0.007912435007856412
hematopoietic and lymphoid cell neoplasm,362,41403,1,0.008743327778180324
immunodeficiency disease,6099,389433,1,0.015661230558273183
thyroid carcinoma,1288,89500,1,0.014391061452513966
neoplasm of middle ear,65,9871,1,0.006584945800830716
disorder of biogenic amine metabolism and transport,45,3305,1,0.01361573373676248
hereditary optic neuropathy,14,3273,1,0.004277421326000611
skeletal muscle neoplasm,153,19875,1,0.00769811320754717
cardiovascular disease,9431,2938574,1,0.00320937978761127
disorder of beta and omega amino acid metabolism,2,110,1,0.01818181818181818
aneuploidy,527,58039,1,0.009080101311187305
urinary system disease,3830,848714,1,0.004512709817441446
neoplasm of jaw,127,23952,1,0.005302271209084836
disorder of phenylalanin or tyrosine metabolism,1738,210258,1,0.00826603506168612
cardiovascular cancer,955,174759,1,0.00546466848631544
vascular disease,8149,2119624,1,0.003844549788075621
pathologic nystagmus,28,9408,1,0.002976190476190476
endocrine neoplasm,4237,346773,1,0.012218367635311861
thyroid neoplasm,1133,83288,1,0.013603400249735857
bone inflammation disease,119,23830,1,0.004993705413344524
disorder of vitamin and non-protein cofactor absorption and transport,0,0,1,
female breast carcinoma,8223,335924,1,0.02447875114609257
myositis,252,26900,1,0.009368029739776951
interstitial nephritis,45,24438,1,0.0018413945494721335
carbohydrate transport disease,57,8678,1,0.0065683337174464165
sella turcica neoplasm,18,3320,1,0.005421686746987952
disorder of methionine cycle and sulfur amino acid metabolism,0,234,1,0.0
orbit neoplasm,166,14625,1,0.01135042735042735
familial hemolytic anemia,8,5356,1,0.0014936519790888724
adenoma,1771,133951,1,0.013221252547573366
abnormality of metabolism/homeostasis,0,1,1,0.0
vascular neoplasm,1824,174066,1,0.010478783909551549
tonsil neoplasm,35,3953,1,0.00885403491019479
biosynthetic process,52616,7259561,1,0.007247821183677635
head and neck malignant neoplasia,220,12952,1,0.016985793699814702
eye neoplasm,404,56508,1,0.007149430169179585
neoplasm of thorax,4665,361979,1,0.01288748794819589
enteritis,81,22466,1,0.0036054482328852487
serous neoplasm,1301,33582,1,0.038740992198201415
in situ carcinoma,1273,56169,1,0.022663746906656696
atrial heart septal defect,40,20148,1,0.0019853087155052612
eyelid cancer,80,6948,1,0.011514104778353483
heart disease,4234,1549981,1,0.002731646387923465
corneal disease,146,75144,1,0.0019429362291067816
metabolic epilepsy,49,5583,1,0.00877664338169443
astrocytoma,970,50158,1,0.019338889110411102
nasal cavity neoplasm,92,6903,1,0.013327538751267565
visual pathway disorder,58,6032,1,0.009615384615384616
disease of bone structure,86,14650,1,0.0058703071672354945
disorder of glycosylation,321,10195,1,0.03148602256007847
polyp of large intestine,16,5387,1,0.002970113235567106
respiratory system benign neoplasm,758,96189,1,0.00788031895538991
qualitative or quantitative defects of desmin,751,346132,1,0.002169692487259196
rheumatoid arthritis,746,168780,1,0.004419954970968124
rare genetic immune disease,333,7746,1,0.04298993028659954
dermis disorder,72,6629,1,0.010861366721979182
benign neoplasm of skin,2334,214735,1,0.010869210887838498
porphyrin metabolism disease,12,3475,1,0.0034532374100719426
pancreatic neoplasm,1117,116119,1,0.009619442124027936
dermis tumor,108,6772,1,0.01594802126402835
qualitative or quantitative protein defects in neuromuscular diseases,753,346332,1,0.0021742143376875366
cutaneous mycosis,214,34135,1,0.006269225135491431
carbohydrate derivative metabolic process,31,10326,1,0.003002130544257215
soft tissue neoplasm,1075,53518,1,0.0200866998019358
huntington disease and related disorders,14,2482,1,0.0056406124093473006
adenocarcinoma in situ,360,9389,1,0.03834274150601768
immunodeficiency-related disorder,1,99,1,0.010101010101010102
vector-borne disease,728,251037,1,0.002899970920621263
blood coagulation disease,146,28577,1,0.005109003744269867
cardiomyopathy,622,150983,1,0.00411966910181941
essential hypertension,188,36627,1,0.005132825511234881
autosomal dominant spastic paraplegia type 6,0,6,0,0.0
cholestasis-lymphedema syndrome,0,22,0,0.0
"weill-marchesani syndrome 2, dominant",0,34,0,0.0
hereditary spastic paraplegia 64,2,53,0,0.03773584905660377
diffuse cerebral and cerebellar atrophy-intractable seizures-progressive microcephaly syndrome,0,14,0,0.0
conductive deafness - ptosis - skeletal anomalies,0,2,0,0.0
riddle syndrome,0,15,0,0.0
"x-linked intellectual disability, nascimento type",1,11,0,0.09090909090909091
cardiospondylocarpofacial syndrome,0,11,0,0.0
congenital cataract-ichthyosis syndrome,389,70908,0,0.005485981835617984
congenital unilateral hypoplasia of depressor anguli oris,0,28,0,0.0
contractures - ectodermal dysplasia - cleft lip/palate,0,2,0,0.0
cavernous hemangiomas of face - supraumbilical midline raphe,0,0,0,
"autosomal dominant focal dystonia, dyt25",0,1,0,0.0
autosomal recessive limb-girdle muscular dystrophy type 2m,0,1,0,0.0
ulna hypoplasia-intellectual disability syndrome,0,55,0,0.0
"hydrocephalus, congenital, 3, with brain anomalies",7,931,0,0.007518796992481203
lichtenstein syndrome,1,19,0,0.05263157894736842
retinitis pigmentosa-intellectual disability-deafness-hypogenitalism syndrome,46,4853,0,0.009478672985781991
ulnar/fibula ray defect - brachydactyly,0,0,0,
charcot-marie-tooth disease-hearing loss-intellectual disability syndrome,2,51,0,0.0392156862745098
short stature and microcephaly with genital anomalies,0,36,0,0.0
autosomal recessive spastic paraplegia type 15,1,11,0,0.09090909090909091
metaphyseal dysostosis-intellectual disability-conductive deafness syndrome,0,5,0,0.0
trichoodontoonychial dysplasia,0,1,0,0.0
"deafness-intellectual disability, martin-probst type syndrome",0,0,0,
ataxia-oculomotor apraxia type 4,0,15,0,0.0
x-linked intellectual disability - spastic quadriparesis,0,12,0,0.0
acro-renal-mandibular syndrome,0,8,0,0.0
split hand - urinary anomalies - spina bifida,0,1,0,0.0
coxoauricular syndrome,0,2,0,0.0
autosomal recessive congenital cerebellar ataxia due to grid2 deficiency,0,0,0,
atrial tachyarrhythmia with short pr interval,0,8,0,0.0
autosomal dominant spastic paraplegia type 31,1,5,0,0.2
curry-jones syndrome,0,11,0,0.0
dislocation of the hip-dysmorphism syndrome,19,3856,0,0.004927385892116182
cleft palate-large ears-small head syndrome,0,33,0,0.0
prominent glabella - microcephaly - hypogenitalism,0,0,0,
"spinal muscular atrophy, lower extremity-predominant, 2b, prenatal onset, autosomal dominant",0,0,0,
leri pleonosteosis,0,6,0,0.0
ectodermal dysplasia-intellectual disability-central nervous system malformation syndrome,0,118,0,0.0
autosomal recessive spinocerebellar ataxia 2,10,754,0,0.013262599469496022
nephrosis-deafness-urinary tract-digital malformations syndrome,1332,246674,0,0.005399839464232144
x-linked intellectual disability - hypogammaglobulinemia - progressive neurological deterioration,0,1,0,0.0
van den bosch syndrome,1,152,0,0.006578947368421052
abdominal aortic artery calcification,1,1346,0,0.0007429420505200594
"bone dysplasia, lethal holmgren type",0,0,0,
subaortic stenosis - short stature,0,39,0,0.0
bonnemann-meinecke-reich syndrome,9220,1401044,0,0.006580806884009353
aase-smith syndrome,0,23,0,0.0
x-linked intellectual disability - dandy-walker malformation - basal ganglia disease - seizures,0,5,0,0.0
autosomal recessive cerebellar ataxia - blindness - deafness,0,5,0,0.0
chromosome 17q23.1-q23.2 deletion syndrome,0,2,0,0.0
postaxial tetramelic oligodactyly,0,1,0,0.0
alagille syndrome due to a notch2 point mutation,0,2,0,0.0
dahlberg-borer-newcomer syndrome,9220,1401044,0,0.006580806884009353
cataract - hypertrichosis - intellectual disability,0,4,0,0.0
deafness - vitiligo - achalasia,0,1,0,0.0
intellectual disability-dysmorphism-hypogonadism-diabetes mellitus syndrome,3,224,0,0.013392857142857142
male hypergonadotropic hypogonadism-intellectual disability-skeletal anomalies syndrome,0,53,0,0.0
phocomelia - ectrodactyly - deafness - sinus arrhythmia,0,0,0,
crisponi syndrome,0,46,0,0.0
autosomal recessive congenital cerebellar ataxia due to mglur1 deficiency,0,0,0,
biemond syndrome type 2,0,2,0,0.0
"severe x-linked intellectual disability, gustavson type",0,1,0,0.0
hunter-mcalpine craniosynostosis,0,7,0,0.0
stimmler syndrome,0,3,0,0.0
infantile osteopetrosis with neuroaxonal dysplasia,0,0,0,
early-onset parkinsonism - intellectual disability,1,38,0,0.02631578947368421
"intellectual disability, autosomal dominant 52",1,26,0,0.038461538461538464
spastic paraplegia - glaucoma - intellectual disability,0,2,0,0.0
patent ductus arteriosus - bicuspid aortic valve - hand anomalies,0,2,0,0.0
"mitochondrial dna depletion syndrome, hepatocerebral form due to dguok deficiency",0,26,0,0.0
hypotrichosis 5,30,4014,0,0.007473841554559043
"spastic paraplegia 82, autosomal recessive",2,15,0,0.13333333333333333
glaucoma - ectopia - microspherophakia - stiff joints - short stature,0,3,0,0.0
x-linked intellectual disability - cardiomegaly - congestive heart failure,0,4,0,0.0
alar cartilages hypoplasia - coloboma - telecanthus,0,0,0,
"blepharophimosis-intellectual disability syndrome, sbbys type",0,0,0,
cognitive impairment-coarse facies-heart defects-obesity-pulmonary involvement-short stature-skeletal dysplasia syndrome,0,169,0,0.0
"autosomal recessive ataxia, beauce type",0,3,0,0.0
suarez-stickler syndrome,9220,1401044,0,0.006580806884009353
polysyndactyly-cardiac malformation syndrome,0,1,0,0.0
branchio-skeleto-genital syndrome,0,4,0,0.0
keratosis follicularis-dwarfism-cerebral atrophy syndrome,2,85,0,0.023529411764705882
congenital cataract-progressive muscular hypotonia-hearing loss-developmental delay syndrome,1,116,0,0.008620689655172414
severe intellectual disability-poor language-strabismus-grimacing face-long fingers syndrome,1,157,0,0.006369426751592357
intellectual disability - spasticity - ectrodactyly,0,2,0,0.0
patent ductus arteriosus-bicuspid aortic valve-hand anomalies syndrome,0,247,0,0.0
x-linked mandibulofacial dysostosis,0,2,0,0.0
"metaphyseal chondrodysplasia, kaitila type",0,1,0,0.0
autosomal recessive spastic paraplegia type 61,0,0,0,
thumb deformity-alopecia-pigmentation anomaly syndrome,1,91,0,0.01098901098901099
autosomal dominant spastic paraplegia type 10,0,8,0,0.0
x-linked mixed deafness with perilymphatic gusher,0,15,0,0.0
